

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan  6 12:24:05 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
                   l1286 07A0                     l1278 0770                     l1198 04F4  
                   l1392 022A                     l1384 01C6                     l1376 018A  
                   l1296 07D7                     l1288 07A6                     l1368 007D  
                   l1386 01EA                     l1378 019E                     l1298 07D9  
                   l1388 01EE                     l1396 00EC                     l1398 00F6  
                   u1000 02F7                     u1001 02F6                     u1010 02FC  
                   u1011 02FB                     u1100 03B0                     u1020 031C  
                   u1101 03AF                     u1021 031B                     u1030 0322  
                   u1031 0321                     u1200 0429                     u1120 03CC  
                   u1040 0327                     u1201 0428                     u1121 03CB  
                   u1041 0326                     u1210 0430                     u1130 03E5  
                   u1050 0342                     u1211 042F                     u1131 03E4  
                   u1115 03B3                     u1051 0341                     u1220 0436  
                   u1140 03ED                     u1060 0360                     u1300 04CF  
                   u1221 0435                     u1141 03EC                     u1125 03C8  
                   u1061 035F                     u1301 04CE                     u1230 0448  
                   u1070 039A                     u1310 04EE                     u1231 0447  
                   u1071 0399                     u1311 04ED                     u1240 0457  
                   u1160 03FC                     u1320 04F4                     u1161 03FB  
                   u1321 04F3                     u1250 0474                     u1330 04F9  
                   u1251 0473                     u1155 03F1                     u1411 05F8  
                   u1331 04F8                     u1260 0491                     u1180 0410  
                   u1412 05FF                     u1340 0510                     u1261 0490  
                   u1245 0452                     u1181 040F                     u1085 039C  
                   u1501 0709                     u1421 0623                     u1413 0606  
                   u1405 05D4                     u1341 050F                     u1270 04A6  
                   u1190 0415                     u1502 0710                     u1422 062A  
                   u1350 0515                     u1271 04A5                     u1255 0470  
                   u1191 0414                     u1175 03FF                     u1095 03A5  
                   u1503 0717                     u1423 0631                     u1351 0514  
                   u1600 0787                     u1280 04C4                     u1265 048D  
                   u1601 0786                     u1441 0657                     u1361 0562  
                   u1281 04C3                     u1610 0796                     u1530 073B  
                   u1442 065E                     u1362 0569                     u1290 04CA  
                   u1531 073A                     u1515 0719                     u1451 0682  
                   u1443 0665                     u1435 0633                     u1371 057E  
                   u1363 0570                     u1291 04C9                     u1620 07B3  
                   u1452 0689                     u1372 0585                     u1621 07B2  
                   u1525 0730                     u1461 06AD                     u1453 0690  
                   u1381 05A8                     u1373 058C                     u1630 07CD  
                   u1550 074F                     u1470 06D5                     u1462 06B4  
                   u1382 05AF                     u1710 0297                     u1631 07CC  
                   u1615 0791                     u1551 074E                     u1463 06BB  
                   u1391 05C4                     u1383 05B6                     u1711 0296  
                   u1800 01BA                     u1640 07E9                     u1560 0754  
                   u1392 05CB                     u1801 01B9                     u1641 07E8  
                   u1625 07AF                     u1561 0753                     u1545 073E  
                   u1481 06E1                     u1393 05D2                     u1705 0289  
                   u1810 01C6                     u1570 0768                     u1490 06FD  
                   u1482 06E8                     u1730 02A7                     u1650 0232  
                   u1811 01C5                     u1635 07C9                     u1571 0767  
                   u1483 06EF                     u1475 06D0                     u1731 02A6  
                   u1651 0231                     u1580 076F                     u1740 02AD  
                   u1660 0236                     u1821 01D5                     u1581 076E  
                   u1741 02AC                     u1725 029C                     u1661 0235  
                   u1830 01EE                     u1822 01D6                     u1590 0775  
                   u1750 02B1                     u1670 0256                     u1831 01ED  
                   u1823 01DB                     u1591 0774                     u1495 06F8  
                   u1751 02B0                     u1671 0255                     u1824 01DC  
                   u1760 02C6                     u1841 01FD                     u1825 01E1  
                   u1850 0228                     u1842 01FE                     u1826 01E2  
                   u1770 02D6                     u1690 0275                     u1851 0227  
                   u1843 0203                     u1771 02D5                     u1691 0274  
                   u1907 0180                     u1844 0204                     u1780 02DA  
                   u1860 0134                     u1845 0209                     u1781 02D9  
                   u1765 02C1                     u1685 0267                     u1861 0133  
                   u1846 020A                     u1790 019E                     u1870 0154  
                   u1855 0224                     u1791 019D                     u1871 0153  
                   u1880 0174                     u1881 0173                     u1897 0102  
                   _main 00EC                     btemp 007E                     start 0000  
        ___fldiv@new_exp 0032                    ?_main 0070          __end_of___fldiv 04B7  
        __end_of___flmul 07FC                    _ANSEL 0188                    _T2CON 0012  
                  _TRISC 0087          __end_of_initADC 0033          __end_of_readADC 0041  
        __end_of_initPWM 0056                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 018A                   ??_main 005E  
        _readTemperature 007D                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
                 _OSCCON 008F         __end_of___xxtofl 02E4                   ___flge 018A  
              ??___fldiv 0028                ??___flmul 0042                ??_initADC 0070  
              ??_readADC 0072                ??_initPWM 0070               ___flge@ff1 0070  
             ___flge@ff2 0074             ___xxtofl@arg 007A             ___xxtofl@exp 0079  
           ___xxtofl@val 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
__end_of_readTemperature 00EC        __end_of__Umul8_16 007D               __pmaintext 00EC  
                ?___flge 0070                  _CCP1CON 0017                ?___xxtofl 0070  
 readTemperature@voltage 0058                  ___fldiv 02E4                  ___flmul 04B7  
       ?_readTemperature 0054                  __ptext1 007D                  __ptext2 0033  
                __ptext3 022C                  __ptext4 04B7                  __ptext5 0056  
                __ptext6 02E4                  __ptext7 0041                  __ptext8 0026  
                __ptext9 018A                  _initADC 0026                  _readADC 0033  
                _initPWM 0041               ??___xxtofl 0074     end_of_initialization 07FC  
          ___xxtofl@sign 0078              ___fldiv@grs 0034              ___fldiv@rem 002D  
