

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 21:49:25 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  3462     0590  01A9               	clrf	??___flmul+1
  3463     0591  01AA               	clrf	??___flmul+2
  3464     0592  01AB               	clrf	??___flmul+3
  3465     0593  0828               	movf	??___flmul,w
  3466     0594  07AF               	addwf	___flmul@grs,f
  3467     0595  0829               	movf	??___flmul+1,w
  3468     0596  1103               	clrz
  3469     0597  1803               	skipnc
  3470     0598  3E01               	addlw	1
  3471     0599  1D03               	btfss	3,2
  3472     059A  07B0               	addwf	___flmul@grs+1,f
  3473     059B  082A               	movf	??___flmul+2,w
  3474     059C  1103               	clrz
  3475     059D  1803               	skipnc
  3476     059E  3E01               	addlw	1
  3477     059F  1D03               	btfss	3,2
  3478     05A0  07B1               	addwf	___flmul@grs+2,f
  3479     05A1  082B               	movf	??___flmul+3,w
  3480     05A2  1103               	clrz
  3481     05A3  1803               	skipnc
  3482     05A4  3E01               	addlw	1
  3483     05A5  1D03               	btfss	3,2
  3484     05A6  07B2               	addwf	___flmul@grs+3,f
  3485     05A7  0839               	movf	___flmul@temp+1,w
  3486     05A8  00A8               	movwf	??___flmul
  3487     05A9  01A9               	clrf	??___flmul+1
  3488     05AA  01AA               	clrf	??___flmul+2
  3489     05AB  01AB               	clrf	??___flmul+3
  3490     05AC  0828               	movf	??___flmul,w
  3491     05AD  07B4               	addwf	___flmul@prod,f
  3492     05AE  0829               	movf	??___flmul+1,w
  3493     05AF  1103               	clrz
  3494     05B0  1803               	skipnc
  3495     05B1  3E01               	addlw	1
  3496     05B2  1D03               	btfss	3,2
  3497     05B3  07B5               	addwf	___flmul@prod+1,f
  3498     05B4  082A               	movf	??___flmul+2,w
  3499     05B5  1103               	clrz
  3500     05B6  1803               	skipnc
  3501     05B7  3E01               	addlw	1
  3502     05B8  1D03               	btfss	3,2
  3503     05B9  07B6               	addwf	___flmul@prod+2,f
  3504     05BA  082B               	movf	??___flmul+3,w
  3505     05BB  1103               	clrz
  3506     05BC  1803               	skipnc
  3507     05BD  3E01               	addlw	1
  3508     05BE  1D03               	btfss	3,2
  3509     05BF  07B7               	addwf	___flmul@prod+3,f
  3510     05C0  0822               	movf	___flmul@b+2,w
  3511     05C1  00F0               	movwf	__Umul8_16@multiplicand
  3512     05C2  0824               	movf	___flmul@a,w
  3513     05C3  120A  158A  254A  120A  118A  	fcall	__Umul8_16
  3514     05C8  0871               	movf	?__Umul8_16+1,w
  3515     05C9  00B9               	movwf	___flmul@temp+1
  3516     05CA  0870               	movf	?__Umul8_16,w
  3517     05CB  00B8               	movwf	___flmul@temp
  3518     05CC  0838               	movf	___flmul@temp,w
  3519     05CD  00A8               	movwf	??___flmul
  3520     05CE  01A9               	clrf	??___flmul+1
  3521     05CF  01AA               	clrf	??___flmul+2
  3522     05D0  01AB               	clrf	??___flmul+3
  3523     05D1  0828               	movf	??___flmul,w
  3524     05D2  07AF               	addwf	___flmul@grs,f
  3525     05D3  0829               	movf	??___flmul+1,w
  3526     05D4  1103               	clrz
  3527     05D5  1803               	skipnc
  3528     05D6  3E01               	addlw	1
  3529     05D7  1D03               	btfss	3,2
  3530     05D8  07B0               	addwf	___flmul@grs+1,f
  3531     05D9  082A               	movf	??___flmul+2,w
  3532     05DA  1103               	clrz
  3533     05DB  1803               	skipnc
  3534     05DC  3E01               	addlw	1
  3535     05DD  1D03               	btfss	3,2
  3536     05DE  07B1               	addwf	___flmul@grs+2,f
  3537     05DF  082B               	movf	??___flmul+3,w
  3538     05E0  1103               	clrz
  3539     05E1  1803               	skipnc
  3540     05E2  3E01               	addlw	1
  3541     05E3  1D03               	btfss	3,2
  3542     05E4  07B2               	addwf	___flmul@grs+3,f
  3543     05E5  0839               	movf	___flmul@temp+1,w
  3544     05E6  00A8               	movwf	??___flmul
  3545     05E7  01A9               	clrf	??___flmul+1
  3546     05E8  01AA               	clrf	??___flmul+2
  3547     05E9  01AB               	clrf	??___flmul+3
  3548     05EA  0828               	movf	??___flmul,w
  3549     05EB  07B4               	addwf	___flmul@prod,f
  3550     05EC  0829               	movf	??___flmul+1,w
  3551     05ED  1103               	clrz
  3552     05EE  1803               	skipnc
  3553     05EF  3E01               	addlw	1
  3554     05F0  1D03               	btfss	3,2
  3555     05F1  07B5               	addwf	___flmul@prod+1,f
  3556     05F2  082A               	movf	??___flmul+2,w
  3557     05F3  1103               	clrz
  3558     05F4  1803               	skipnc
  3559     05F5  3E01               	addlw	1
  3560     05F6  1D03               	btfss	3,2
  3561     05F7  07B6               	addwf	___flmul@prod+2,f
  3562     05F8  082B               	movf	??___flmul+3,w
  3563     05F9  1103               	clrz
  3564     05FA  1803               	skipnc
  3565     05FB  3E01               	addlw	1
  3566     05FC  1D03               	btfss	3,2
  3567     05FD  07B7               	addwf	___flmul@prod+3,f
  3568     05FE  3008               	movlw	8
  3569     05FF  00A8               	movwf	??___flmul
  3570     0600                     u2685:
  3571     0600  1003               	clrc
  3572     0601  0DAF               	rlf	___flmul@grs,f
  3573     0602  0DB0               	rlf	___flmul@grs+1,f
  3574     0603  0DB1               	rlf	___flmul@grs+2,f
  3575     0604  0DB2               	rlf	___flmul@grs+3,f
  3576     0605  0BA8               	decfsz	??___flmul,f
  3577     0606  2E00               	goto	u2685
  3578     0607  0821               	movf	___flmul@b+1,w
  3579     0608  00F0               	movwf	__Umul8_16@multiplicand
  3580     0609  0824               	movf	___flmul@a,w
  3581     060A  120A  158A  254A  120A  118A  	fcall	__Umul8_16
  3582     060F  0871               	movf	?__Umul8_16+1,w
  3583     0610  00B9               	movwf	___flmul@temp+1
  3584     0611  0870               	movf	?__Umul8_16,w
  3585     0612  00B8               	movwf	___flmul@temp
  3586     0613  0838               	movf	___flmul@temp,w
  3587     0614  00A8               	movwf	??___flmul
  3588     0615  0839               	movf	___flmul@temp+1,w
  3589     0616  00A9               	movwf	??___flmul+1
  3590     0617  01AA               	clrf	??___flmul+2
  3591     0618  01AB               	clrf	??___flmul+3
  3592     0619  0828               	movf	??___flmul,w
  3593     061A  07AF               	addwf	___flmul@grs,f
  3594     061B  0829               	movf	??___flmul+1,w
  3595     061C  1103               	clrz
  3596     061D  1803               	skipnc
  3597     061E  3E01               	addlw	1
  3598     061F  1D03               	btfss	3,2
  3599     0620  07B0               	addwf	___flmul@grs+1,f
  3600     0621  082A               	movf	??___flmul+2,w
  3601     0622  1103               	clrz
  3602     0623  1803               	skipnc
  3603     0624  3E01               	addlw	1
  3604     0625  1D03               	btfss	3,2
  3605     0626  07B1               	addwf	___flmul@grs+2,f
  3606     0627  082B               	movf	??___flmul+3,w
  3607     0628  1103               	clrz
  3608     0629  1803               	skipnc
  3609     062A  3E01               	addlw	1
  3610     062B  1D03               	btfss	3,2
  3611     062C  07B2               	addwf	___flmul@grs+3,f
  3612     062D  0820               	movf	___flmul@b,w
  3613     062E  00F0               	movwf	__Umul8_16@multiplicand
  3614     062F  0825               	movf	___flmul@a+1,w
  3615     0630  120A  158A  254A  120A  118A  	fcall	__Umul8_16
  3616     0635  0871               	movf	?__Umul8_16+1,w
  3617     0636  00B9               	movwf	___flmul@temp+1
  3618     0637  0870               	movf	?__Umul8_16,w
  3619     0638  00B8               	movwf	___flmul@temp
  3620     0639  0838               	movf	___flmul@temp,w
  3621     063A  00A8               	movwf	??___flmul
  3622     063B  0839               	movf	___flmul@temp+1,w
  3623     063C  00A9               	movwf	??___flmul+1
  3624     063D  01AA               	clrf	??___flmul+2
  3625     063E  01AB               	clrf	??___flmul+3
  3626     063F  0828               	movf	??___flmul,w
  3627     0640  07AF               	addwf	___flmul@grs,f
  3628     0641  0829               	movf	??___flmul+1,w
  3629     0642  1103               	clrz
  3630     0643  1803               	skipnc
  3631     0644  3E01               	addlw	1
  3632     0645  1D03               	btfss	3,2
  3633     0646  07B0               	addwf	___flmul@grs+1,f
  3634     0647  082A               	movf	??___flmul+2,w
  3635     0648  1103               	clrz
  3636     0649  1803               	skipnc
  3637     064A  3E01               	addlw	1
  3638     064B  1D03               	btfss	3,2
  3639     064C  07B1               	addwf	___flmul@grs+2,f
  3640     064D  082B               	movf	??___flmul+3,w
  3641     064E  1103               	clrz
  3642     064F  1803               	skipnc
  3643     0650  3E01               	addlw	1
  3644     0651  1D03               	btfss	3,2
  3645     0652  07B2               	addwf	___flmul@grs+3,f
  3646     0653  3008               	movlw	8
  3647     0654  00A8               	movwf	??___flmul
  3648     0655                     u2715:
  3649     0655  1003               	clrc
  3650     0656  0DAF               	rlf	___flmul@grs,f
  3651     0657  0DB0               	rlf	___flmul@grs+1,f
  3652     0658  0DB1               	rlf	___flmul@grs+2,f
  3653     0659  0DB2               	rlf	___flmul@grs+3,f
  3654     065A  0BA8               	decfsz	??___flmul,f
  3655     065B  2E55               	goto	u2715
  3656     065C  0820               	movf	___flmul@b,w
  3657     065D  00F0               	movwf	__Umul8_16@multiplicand
  3658     065E  0824               	movf	___flmul@a,w
  3659     065F  120A  158A  254A  120A  118A  	fcall	__Umul8_16
  3660     0664  0871               	movf	?__Umul8_16+1,w
  3661     0665  00B9               	movwf	___flmul@temp+1
  3662     0666  0870               	movf	?__Umul8_16,w
  3663     0667  00B8               	movwf	___flmul@temp
  3664     0668  0838               	movf	___flmul@temp,w
  3665     0669  00A8               	movwf	??___flmul
  3666     066A  0839               	movf	___flmul@temp+1,w
  3667     066B  00A9               	movwf	??___flmul+1
  3668     066C  01AA               	clrf	??___flmul+2
  3669     066D  01AB               	clrf	??___flmul+3
  3670     066E  0828               	movf	??___flmul,w
  3671     066F  07AF               	addwf	___flmul@grs,f
  3672     0670  0829               	movf	??___flmul+1,w
  3673     0671  1103               	clrz
  3674     0672  1803               	skipnc
  3675     0673  3E01               	addlw	1
  3676     0674  1D03               	btfss	3,2
  3677     0675  07B0               	addwf	___flmul@grs+1,f
  3678     0676  082A               	movf	??___flmul+2,w
  3679     0677  1103               	clrz
  3680     0678  1803               	skipnc
  3681     0679  3E01               	addlw	1
  3682     067A  1D03               	btfss	3,2
  3683     067B  07B1               	addwf	___flmul@grs+2,f
  3684     067C  082B               	movf	??___flmul+3,w
  3685     067D  1103               	clrz
  3686     067E  1803               	skipnc
  3687     067F  3E01               	addlw	1
  3688     0680  1D03               	btfss	3,2
  3689     0681  07B2               	addwf	___flmul@grs+3,f
  3690     0682  0821               	movf	___flmul@b+1,w
  3691     0683  00F0               	movwf	__Umul8_16@multiplicand
  3692     0684  0826               	movf	___flmul@a+2,w
  3693     0685  120A  158A  254A  120A  118A  	fcall	__Umul8_16
  3694     068A  0871               	movf	?__Umul8_16+1,w
  3695     068B  00B9               	movwf	___flmul@temp+1
  3696     068C  0870               	movf	?__Umul8_16,w
  3697     068D  00B8               	movwf	___flmul@temp
  3698     068E  0838               	movf	___flmul@temp,w
  3699     068F  00A8               	movwf	??___flmul
  3700     0690  0839               	movf	___flmul@temp+1,w
  3701     0691  00A9               	movwf	??___flmul+1
  3702     0692  01AA               	clrf	??___flmul+2
  3703     0693  01AB               	clrf	??___flmul+3
  3704     0694  0828               	movf	??___flmul,w
  3705     0695  07B4               	addwf	___flmul@prod,f
  3706     0696  0829               	movf	??___flmul+1,w
  3707     0697  1103               	clrz
  3708     0698  1803               	skipnc
  3709     0699  3E01               	addlw	1
  3710     069A  1D03               	btfss	3,2
  3711     069B  07B5               	addwf	___flmul@prod+1,f
  3712     069C  082A               	movf	??___flmul+2,w
  3713     069D  1103               	clrz
  3714     069E  1803               	skipnc
  3715     069F  3E01               	addlw	1
  3716     06A0  1D03               	btfss	3,2
  3717     06A1  07B6               	addwf	___flmul@prod+2,f
  3718     06A2  082B               	movf	??___flmul+3,w
  3719     06A3  1103               	clrz
  3720     06A4  1803               	skipnc
  3721     06A5  3E01               	addlw	1
  3722     06A6  1D03               	btfss	3,2
  3723     06A7  07B7               	addwf	___flmul@prod+3,f
  3724     06A8  0822               	movf	___flmul@b+2,w
  3725     06A9  00F0               	movwf	__Umul8_16@multiplicand
  3726     06AA  0825               	movf	___flmul@a+1,w
  3727     06AB  120A  158A  254A  120A  118A  	fcall	__Umul8_16
  3728     06B0  0871               	movf	?__Umul8_16+1,w
  3729     06B1  00B9               	movwf	___flmul@temp+1
  3730     06B2  0870               	movf	?__Umul8_16,w
  3731     06B3  00B8               	movwf	___flmul@temp
  3732     06B4  0838               	movf	___flmul@temp,w
  3733     06B5  00A8               	movwf	??___flmul
  3734     06B6  0839               	movf	___flmul@temp+1,w
  3735     06B7  00A9               	movwf	??___flmul+1
  3736     06B8  01AA               	clrf	??___flmul+2
  3737     06B9  01AB               	clrf	??___flmul+3
  3738     06BA  0828               	movf	??___flmul,w
  3739     06BB  07B4               	addwf	___flmul@prod,f
  3740     06BC  0829               	movf	??___flmul+1,w
  3741     06BD  1103               	clrz
  3742     06BE  1803               	skipnc
  3743     06BF  3E01               	addlw	1
  3744     06C0  1D03               	btfss	3,2
  3745     06C1  07B5               	addwf	___flmul@prod+1,f
  3746     06C2  082A               	movf	??___flmul+2,w
  3747     06C3  1103               	clrz
  3748     06C4  1803               	skipnc
  3749     06C5  3E01               	addlw	1
  3750     06C6  1D03               	btfss	3,2
  3751     06C7  07B6               	addwf	___flmul@prod+2,f
  3752     06C8  082B               	movf	??___flmul+3,w
  3753     06C9  1103               	clrz
  3754     06CA  1803               	skipnc
  3755     06CB  3E01               	addlw	1
  3756     06CC  1D03               	btfss	3,2
  3757     06CD  07B7               	addwf	___flmul@prod+3,f
  3758     06CE  0822               	movf	___flmul@b+2,w
  3759     06CF  00F0               	movwf	__Umul8_16@multiplicand
  3760     06D0  0826               	movf	___flmul@a+2,w
  3761     06D1  120A  158A  254A  120A  118A  	fcall	__Umul8_16
  3762     06D6  0871               	movf	?__Umul8_16+1,w
  3763     06D7  00B9               	movwf	___flmul@temp+1
  3764     06D8  0870               	movf	?__Umul8_16,w
  3765     06D9  00B8               	movwf	___flmul@temp
  3766     06DA  0838               	movf	___flmul@temp,w
  3767     06DB  00A8               	movwf	??___flmul
  3768     06DC  0839               	movf	___flmul@temp+1,w
  3769     06DD  00A9               	movwf	??___flmul+1
